GIS Taiwan Interview Scheduling Comparison Results
Generated at: 2025-05-29 10:59:05
    ✓ Applicant_51: Added Dept_4 on day 3
    ✓ Applicant_55: Added Dept_4 on day 2
    ✓ Applicant_67: Added Dept_4 on day 3
    ✓ Applicant_85: Added Dept_2 on day 1
    ✓ Applicant_88: Added Dept_1 on day 4
    ✓ Applicant_3: Added Dept_2 on day 1
    ✓ Applicant_5: Added Dept_2 on day 3
    ✓ Applicant_29: Added Dept_1 on day 2
    ✓ Applicant_38: Added Dept_1 on day 2
    ✓ Applicant_78: Added Dept_1 on day 4
    ✓ Applicant_53: Added Dept_1 on day 1
    ✓ Applicant_57: Added Dept_1 on day 5
    ✓ Applicant_1: Added Dept_2 on day 3
Phase 2 completed: 66 second interviews added
Phase 3: Processing remaining urgent combinations...
Phase 3 completed: 0 additional interviews added
Total greedy assignment: 166 interviews assigned

After greedy assignment: 100/100 applicants scheduled
Good coverage achieved, starting consolidation optimization...
Starting consolidation optimization...
Found 47 multi-day applicants to consolidate
  ✓ Consolidated Applicant_42: Moved 1 interview(s) from day 3 to day 4
  ✓ Consolidated Applicant_16: Moved 1 interview(s) from day 2 to day 4
Consolidation optimization completed: 2 applicants consolidated
Consolidation completed: 2 applicants consolidated
Starting local optimization...
Starting local optimization...
Local optimization completed: 0 improvements made

Heuristic completed in 0.01 seconds
Final coverage: 100/100 (100.0%)

Running Gurobi optimization...
Set parameter Username
Set parameter LicenseID to value 2636145
Academic license - for non-commercial use only - expires 2026-03-13

Results for Scenario 1:
Total possible interviews: 200
Naive algorithm scheduled: 0 interviews (Time: 0.02s)
Heuristic algorithm scheduled: 166 interviews (Time: 0.02s)
Gurobi optimization scheduled: 166 interviews (Time: 69.81s)
Success rate - Naive: 0.0%
Success rate - Heuristic: 83.0%
Success rate - Gurobi: 83.0%

--------------------------------------------------

==================================================
SCENARIO 2
==================================================

Processing availability data to 4D format...

Running naive algorithm...
Loading availability data...
Raw data: 174 records
Processed 174 valid availability records
Applicants: 50, Departments: 4
Interview dates (k): [1, 2, 3, 4, 5, 6, 7, 8]
Available time ranges per department:
  Dept_1: 41 time ranges
  Dept_2: 46 time ranges
  Dept_3: 44 time ranges
  Dept_4: 43 time ranges
Interview durations (minutes): {'AC': 15, 'GPDA': 20, 'PR': 15, 'DM': 25}
Starting naive scheduling...

Phase 1: Assigning first interview for each applicant...
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Phase 1 completed: 0 interviews assigned
Applicants with interviews: 0 / 50

Phase 2: Adding second interviews for applicants...
Phase 2 completed: 0 additional interviews assigned

Naive scheduling completed: 0 interviews assigned total

Running heuristic algorithm...
Loading availability data...
Raw data: 174 records
Processed 174 valid availability records
Applicants: 50, Departments: 4
Interview dates (k): [1, 2, 3, 4, 5, 6, 7, 8]
Available time ranges per department:
  Dept_1: 41 time ranges
  Dept_2: 46 time ranges
  Dept_3: 44 time ranges
  Dept_4: 43 time ranges
Interview durations loaded from scenario_2_dept_duration.csv : {'Dept_1': 25, 'Dept_2': 15, 'Dept_3': 15, 'Dept_4': 25}
Interview durations (minutes): {'Dept_1': 25, 'Dept_2': 15, 'Dept_3': 15, 'Dept_4': 25}
==================================================
OPTIMIZED HEURISTIC SCHEDULING - FULL COVERAGE
==================================================
Starting greedy assignment with (applicant, department) urgency-based prioritization...

Analyzing applicant time constraints...
Most time-constrained applicants (top 10):
  1. Applicant_11 (11): 2.0 hours total
     Available by dept: {'Dept_1': 2.0}
  2. Applicant_29 (29): 2.0 hours total
     Available by dept: {'Dept_3': 2.0}
  3. Applicant_10 (10): 3.0 hours total
  4. Applicant_3 (3): 3.5 hours total
  5. Applicant_4 (4): 3.5 hours total
  6. Applicant_13 (13): 3.5 hours total
  7. Applicant_32 (32): 4.0 hours total
  8. Applicant_34 (34): 4.0 hours total
  9. Applicant_2 (2): 4.5 hours total
  10. Applicant_8 (8): 4.5 hours total

Constraint summary:
  Very constrained (<2h): 0 applicants
  Constrained (2-4h): 6 applicants
  Moderate (4-8h): 32 applicants
  Flexible (≥8h): 12 applicants
Found 89 valid (applicant, department) combinations
Top 10 most urgent (applicant, dept) combinations:
  1. Applicant_2 (2) - Dept_1: 1.5h available
  2. Applicant_3 (3) - Dept_4: 1.5h available
  3. Applicant_4 (4) - Dept_3: 1.5h available
  4. Applicant_10 (10) - Dept_3: 1.5h available
  5. Applicant_10 (10) - Dept_4: 1.5h available
  6. Applicant_14 (14) - Dept_2: 1.5h available
  7. Applicant_24 (24) - Dept_3: 1.5h available
  8. Applicant_30 (30) - Dept_4: 1.5h available
  9. Applicant_33 (33) - Dept_3: 1.5h available
  10. Applicant_36 (36) - Dept_1: 1.5h available
Phase 1: Processing most urgent (applicant, dept) combinations (max 1 per applicant)...
  Processing Applicant_2 (2) - Dept_1: 1.5h available
    ✓ Assigned Dept_1 on day 6 at 18:00 
  Processing Applicant_3 (3) - Dept_4: 1.5h available
    ✓ Assigned Dept_4 on day 1 at 18:00 (same-day)
  Processing Applicant_4 (4) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 3 at 10:00 (same-day)
  Processing Applicant_10 (10) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 8 at 20:00 
  Processing Applicant_14 (14) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 3 at 10:00 (same-day)
  Processing Applicant_24 (24) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 8 at 20:15 (same-day)
  Processing Applicant_30 (30) - Dept_4: 1.5h available
    ✓ Assigned Dept_4 on day 4 at 12:00 
  Processing Applicant_33 (33) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 8 at 20:30 (same-day)
  Processing Applicant_36 (36) - Dept_1: 1.5h available
    ✓ Assigned Dept_1 on day 6 at 18:25 
  Processing Applicant_37 (37) - Dept_4: 1.5h available
    ✓ Assigned Dept_4 on day 4 at 12:25 
  Processing Applicant_38 (38) - Dept_1: 1.5h available
    ✓ Assigned Dept_1 on day 6 at 18:50 
  Processing Applicant_39 (39) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 4 at 12:00 
  Processing Applicant_45 (45) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 8 at 20:45 (same-day)
  Processing Applicant_50 (50) - Dept_1: 1.5h available
    ✓ Assigned Dept_1 on day 5 at 20:00 
  Processing Applicant_1 (1) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 3 at 13:30 (same-day)
  Processing Applicant_7 (7) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 4 at 13:30 
  Processing Applicant_11 (11) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 3 at 11:30 (same-day)
  Processing Applicant_12 (12) - Dept_4: 2.0h available
    ✓ Assigned Dept_4 on day 3 at 11:30 (same-day)
  Processing Applicant_19 (19) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 3 at 11:55 (same-day)
  Processing Applicant_26 (26) - Dept_4: 2.0h available
    ✓ Assigned Dept_4 on day 1 at 19:30 (same-day)
  Processing Applicant_29 (29) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 3 at 13:45 (same-day)
  Processing Applicant_32 (32) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 2 at 20:00 (same-day)
  Processing Applicant_34 (34) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 4 at 13:55 
  Processing Applicant_40 (40) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 3 at 12:20 (same-day)
  Processing Applicant_41 (41) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 5 at 18:00 
  Processing Applicant_42 (42) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 3 at 12:45 (same-day)
  Processing Applicant_43 (43) - Dept_4: 2.0h available
    ✓ Assigned Dept_4 on day 3 at 11:55 (same-day)
  Processing Applicant_44 (44) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 2 at 18:00 (same-day)
  Processing Applicant_46 (46) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 3 at 14:00 (same-day)
  Processing Applicant_47 (47) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 4 at 10:00 (same-day)
  Processing Applicant_49 (49) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 5 at 18:00 
  Processing Applicant_21 (21) - Dept_4: 3.0h available
    ✓ Assigned Dept_4 on day 4 at 12:50 
  Processing Applicant_31 (31) - Dept_4: 3.0h available
    ✓ Assigned Dept_4 on day 1 at 18:25 (same-day)
  Processing Applicant_5 (5) - Dept_2: 3.5h available
    ✓ Assigned Dept_2 on day 3 at 10:15 (same-day)
  Processing Applicant_6 (6) - Dept_4: 3.5h available
    ✓ Assigned Dept_4 on day 2 at 20:00 (same-day)
  Processing Applicant_13 (13) - Dept_4: 3.5h available
    ✓ Assigned Dept_4 on day 8 at 18:00 
  Processing Applicant_22 (22) - Dept_3: 3.5h available
    ✓ Assigned Dept_3 on day 5 at 18:15 
  Processing Applicant_25 (25) - Dept_1: 3.5h available
    ✓ Assigned Dept_1 on day 4 at 14:20 
  Processing Applicant_27 (27) - Dept_3: 3.5h available
    ✓ Assigned Dept_3 on day 2 at 18:15 (same-day)
  Processing Applicant_9 (9) - Dept_4: 4.0h available
    ✓ Assigned Dept_4 on day 1 at 19:55 (same-day)
  Processing Applicant_20 (20) - Dept_2: 4.0h available
    ✓ Assigned Dept_2 on day 1 at 19:30 (same-day)
  Processing Applicant_48 (48) - Dept_2: 4.0h available
    ✓ Assigned Dept_2 on day 4 at 10:15 
  Processing Applicant_8 (8) - Dept_3: 4.5h available
    ✓ Assigned Dept_3 on day 3 at 10:15 (same-day)
  Processing Applicant_17 (17) - Dept_3: 4.5h available
    ✓ Assigned Dept_3 on day 3 at 10:30 (same-day)
  Processing Applicant_28 (28) - Dept_2: 4.5h available
    ✓ Assigned Dept_2 on day 3 at 10:30 (same-day)
  Processing Applicant_15 (15) - Dept_2: 5.5h available
    ✓ Assigned Dept_2 on day 1 at 19:45 (same-day)
  Processing Applicant_18 (18) - Dept_1: 5.5h available
    ✓ Assigned Dept_1 on day 2 at 20:25 (same-day)
  Processing Applicant_35 (35) - Dept_3: 6.0h available
    ✓ Assigned Dept_3 on day 3 at 14:15 (same-day)
  Processing Applicant_23 (23) - Dept_1: 7.5h available
    ✓ Assigned Dept_1 on day 4 at 10:00 (same-day)
  Processing Applicant_16 (16) - Dept_1: 8.0h available
    ✓ Assigned Dept_1 on day 4 at 10:25 
Phase 1 completed: 50 interviews assigned, 50/50 applicants have interviews
Phase 2: Adding second interviews with strong same-day preference...
    ✓ Applicant_10: Added Dept_4 on day 1
    ✓ Applicant_3: Added Dept_2 on day 4
    ✓ Applicant_4: Added Dept_2 on day 5
    ✓ Applicant_32: Added Dept_2 on day 4
    ✓ Applicant_34: Added Dept_3 on day 2
    ✓ Applicant_2: Added Dept_4 on day 8
    ✓ Applicant_47: Added Dept_4 on day 7
    ✓ Applicant_5: Added Dept_4 on day 1
    ✓ Applicant_7: Added Dept_3 on day 2
    ✓ Applicant_19: Added Dept_2 on day 3
    ✓ Applicant_30: Added Dept_1 on day 3
    ✓ Applicant_44: Added Dept_4 on day 6
    ✓ Applicant_46: Added Dept_4 on day 1
